tfidf_vector,class_name
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.04833323 0.03692663 0.         ... 0.         0.         0.        ],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.         0.45648696 ... 0.         0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.10400589 0.         0.         ... 0.         0.         0.        ],soc.religion.christian
[0.         0.08955315 0.         ... 0.         0.         0.        ],sci.electronics
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0.         0.         0.         ... 0.12091662 0.         0.        ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.        0.        0.        ... 0.        0.        0.1112501],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0.         0.20521784 0.         ... 0.         0.         0.        ],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0.         0.16302326 0.         ... 0.         0.         0.        ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0.        0.0379908 0.        ... 0.        0.        0.       ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0.         0.10940046 0.         ... 0.         0.         0.        ],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.         0.         0.         ... 0.         0.         0.18096581],comp.sys.mac.hardware
[0.         0.         0.12742233 ... 0.         0.         0.        ],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.04858331 0.         ... 0.         0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0.        0.        0.        ... 0.        0.1107923 0.       ],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.06490298 0.         0.         ... 0.         0.         0.        ],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.09659881 0.         ... 0.         0.         0.        ],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.        0.        0.        ... 0.        0.        0.3842525],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.13162603 0.         ... 0.         0.         0.        ],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0.         0.11246132 0.         ... 0.         0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.         0.43538836 ... 0.         0.         0.        ],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.14657787 0.         0.         ... 0.         0.         0.        ],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.06746022 0.         ... 0.         0.         0.        ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.         0.         ... 0.         0.         0.14247334],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.08081097 0.         0.         ... 0.         0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.03920695 0.         ... 0.         0.         0.        ],comp.os.ms-windows.misc
[0.13267609 0.         0.         ... 0.         0.         0.        ],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
